Country,Year,dname,rate1,ceiling1,rate2,ceiling2,rate3,ceiling3,rate4,ceiling4,rate5,ceiling5,rate6,ceiling6,Currency,Notes,Manual Adjustments
Australia,1981,au81,,,,,,,,,,,,,,,
Australia,1985,au85,,,,,,,,,,,,,,,
Australia,1989,au89,,,,,,,,,,,,,,,
Australia,1995,au95,,,,,,,,,,,,,,,
Australia,2001,au01,,,,,,,,,,,,,,"OECD do not include the state payroll taxes in the 2001 report, but these taxes still existed at this time. (See http://archive.treasury.gov.au/documents/1156/HTML/docshell.asp?URL=01_Brief_History.asp) ",
Australia,2003,au03,0.06,.,.,.,.,.,.,.,.,.,.,.,AUD,,
Australia,2008,au08,0.06,.,.,.,.,.,.,.,.,.,.,.,AUD,,
Australia,2010,au10,0.057,.,.,.,.,.,.,.,.,.,.,.,AUD,"Australia applies a state payroll tax. OECD uses the tax from New South Wales, the state with the largest population. Australia's tax year runs from July to June. For 2010, we use the rates for the 2009-2010 tax year. There are very large thresholds for the payroll tax so this rate will be largely overstated. ",
Austria,1987,at87,,,,,,,,,,,,,,,
Austria,1994,at94,,,,,,,,,,,,,,,
Austria,1995,at95,,,,,,,,,,,,,,,
Austria,1997,at97,,,,,,,,,,,,,,,
Austria,2000,at00,0.317,511200,0.075,.,.,.,.,.,.,.,.,.,ATS,I have not taken into account taxation of Christmas and leave bonuses. Employer contributions include social security contributions and payroll taxes. ,
Austria,2004,at04,0.2915,41400,0.075,.,.,.,.,.,.,.,.,.,EUR,"The taxes includes employeer social security contributions and payroll taxes. "" A new program has been introduced as of January 1, 2004 for severance payments. Employers are required to pay 1.53 per cent of gross wages to the Social Health Security Fund (“Krankenkassen”) for those whose employment starts after January 1, 2004 or where the employer and employee opt to participate in the new program. It is assumed that the wage earners considered in the Report do not participate in this new program.""",
Belgium,1985,be85,,,,,,,,,,,,,,,
Belgium,1988,be88,,,,,,,,,,,,,,,
Belgium,1992,be92,,,,,,,,,,,,,,,
Belgium,1995,be95,,,,,,,,,,,,,,,
Belgium,1997,be97,,,,,,,,,,,,,,,
Belgium,2000,be00,0.18565,524424,0.23484,565765,0.28402,607100,0.31381,744640,0.34824,.,.,.,BEF,This was a period of transition to the Euro (40.3399 BEF = 1 EUR). ,
Brazil,2006,br06,,,,,,,,,,,,,,,
Brazil,2009,br09,,,,,,,,,,,,,,,
Brazil,2011,br11,,,,,,,,,,,,,,,
Brazil,2013,br13,,,,,,,,,,,,,,,
Canada,1971,ca71,,,,,,,,,,,,,,,
Canada,1975,ca75,,,,,,,,,,,,,,,
Canada,1981,ca81,,,,,,,,,,,,,,,
Canada,1987,ca87,,,,,,,,,,,,,,,
Canada,1991,ca91,,,,,,,,,,,,,,,
Canada,1994,ca94,,,,,,,,,,,,,,,
Canada,1997,ca97,,,,,,,,,,,,,,,
Canada,1998,ca98,,,,,,,,,,,,,,,
Canada,2000,ca00,,,,,,,,,,,,,CAD,"OECD does include the rates for sickness and work injury for this year. These provincial level taxes are merely mentioned. I am pretty sure the sickness rate will stay constant at 1.95 percent, but I need to find the rate and the ceiling of the work injury contribution. ",
Canada,2004,ca04,0.0704,3500,0.1199,40500,0.0704,66800,0.0489,.,.,.,.,.,CAD,Ontario is used as the reference province for work injury compensation contributions. ,
Canada,2007,ca07,0.0719,3500,0.1214,43700,0.0719,71800,0.0447,.,.,.,.,.,CAD,,
Canada,2010,ca10,0.07042,3500,0.11992,43200,0.1155,47200,0.0462,77600,0.0195,.,.,.,CAD,,
China,2002,cn02,,,,,,,,,,,,,,,
Colombia,2004,co04,,,,,,,,,,,,,,,
Colombia,2007,co07,,,,,,,,,,,,,,,
Colombia,2010,co10,,,,,,,,,,,,,,,
Colombia,2013,co13,,,,,,,,,,,,,,,
Czech Republic,1992,cz92,,,,,,,,,,,,,,,
Czech Republic,1996,cz96,,,,,,,,,,,,,,,
Czech Republic,2002,cz02,0.35,.,.,.,.,.,.,.,.,.,.,.,CZK,,
Czech Republic,2004,cz04,0.35,.,.,.,.,.,.,.,.,.,.,.,CZK,,
Czech Republic,2007,cz07,0.35,.,.,.,.,.,.,.,.,.,.,.,CZK,,
Czech Republic,2010,cz10,0.34,1707048,0,.,.,.,.,.,.,.,.,.,CZK,The ceiling was introduced in 2010,
Denmark,1987,dk87,,,,,,,,,,,,,,,
Denmark,1992,dk92,,,,,,,,,,,,,,,
Denmark,1995,dk95,,,,,,,,,,,,,,,
Denmark,2000,dk00,0,.,.,.,.,.,.,.,.,.,.,.,DKK,,
Denmark,2004,dk04,0,.,.,.,.,.,.,.,.,.,.,.,DKK,,
Denmark,2007,dk07,0,.,.,.,.,.,.,.,.,.,.,.,DKK,,
Denmark,2010,dk10,0,.,.,.,.,.,.,.,.,.,.,.,DKK,,
Dominican Republic,2007,do07,,,,,,,,,,,,,,,
Egypt,2012,eg12,,,,,,,,,,,,,,,
Estonia,2000,ee00,,,,,,,,,,,,,,,
Estonia,2004,ee04,,,,,,,,,,,,,,,
Estonia,2007,ee07,,,,,,,,,,,,,,,
Estonia,2010,ee10,0.014,52200,0.344,.,.,.,.,.,.,.,.,.,EEK,There is a lump sum of EEK 1486 per month (17832 per year) in addition to this formula,1
France,1978,fr78,,,,,,,,,,,,,,,
France,1984,fr84,,,,,,,,,,,,,,,
France,1989,fr89,,,,,,,,,,,,,,,
France,1994,fr94,,,,,,,,,,,,,,,
France,2000,fr00,0.4071,173640,0.3254,520920,0.2804,694560,0.2278,.,.,.,.,.,FRF,"For this year, the OECD do not assume a rate for work accident social insurance. ",1
France,2005,fr05,0.4384,30192,0.4314,90576,0.2984,120768,0.2539,.,.,.,.,.,EUR,Reduction in rate up to 1.6 times the minimum wage,1
France,2010,fr10,0.423,34620,0.431,103860,0.298,138480,0.2565,.,.,.,.,.,EUR,"The rebates for low wage occupations are significant, I must not forget these.",1
Finland,1987,fi87,,,,,,,,,,,,,,,
Finland,1991,fi91,,,,,,,,,,,,,,,
Finland,1995,fi95,,,,,,,,,,,,,,,
Finland,2000,fi00,0.26,.,.,.,.,.,.,.,.,.,.,.,FIM,OECD use an average rate of employer contributions. I assume the rates can differ accross firms. ,
Finland,2004,fi04,0.24,.,.,.,.,.,.,.,.,.,.,.,EUR,OECD use an average rate of employer contributions. I assume the rates can differ accross firms. ,
Finland,2007,fi07,0.24,.,.,.,.,.,.,.,.,.,.,.,EUR,OECD use an average rate of employer contributions. I assume the rates can differ accross firms. ,
Finland,2010,fi10,0.223,.,.,.,.,.,.,.,.,.,.,.,EUR,OECD use an average rate of employer contributions. I assume the rates can differ accross firms. ,
Georgia,2010,ge10,,,,,,,,,,,,,,,
Georgia,2013,ge13,,,,,,,,,,,,,,,
Germany,1973,de73,,,,,,,,,,,,,,,
Germany,1978,de78,,,,,,,,,,,,,,,
Germany,1981,de81,,,,,,,,,,,,,,,
Germany,1983,de83,,,,,,,,,,,,,,,
Germany,1984,de84,,,,,,,,,,,,,,,
Germany,1989,de89,,,,,,,,,,,,,,,
Germany,1994,de94,,,,,,,,,,,,,,,
Germany,2000,de00,0.2075,76500,0.131,102000,0,.,.,.,.,.,.,.,DEM,Idea: As a rule the employer pays the same as the employee so you could set employer contributions equal to employee contributions,
Germany,2004,de04,0.2085,41856,0.13,61800,0,.,.,.,.,.,.,.,EUR,Work injury contributions are not included in the OECD calculations. ,1
Germany,2007,de07,0.197,42750,0.122,63000,0,.,.,.,.,.,.,.,EUR,Work injury contributions are not included in the OECD calculations. ,1
Germany,2010,de10,0.19325,45000,0.1135,66000,0,.,.,.,.,.,.,.,EUR,"If the salary is below 4800 EUR, the employer pays both the employee and employer contributions. For amounts between 4800 EUR and 9600 EUR, there is a sliding scale as employees begin to pay their contributions.  ",1
Greece,1995,gr95,,,,,,,,,,,,,,,
Greece,2000,gr00,0.2796,.,.,.,.,.,.,.,.,.,.,.,GRD,See note below for motivation for manual adjustment,1
Greece,2004,gr04,0.2806,.,.,.,.,.,.,.,.,.,.,.,EUR,"Apparently, in 2004 there was not a second ceiling for those who were employed after 1993. And the wording implies that you merely have to start paying social security contributions before 1993 for the the lower cap to apply to you. I think I need to do a manual adjustment based on age.  ",1
Greece,2007,gr07,0.2806,63355.2,0,.,.,.,.,.,.,.,.,.,EUR,"The rate is an average rate calculated by OECD, and the ceiling assumes that the worker started at his employer after 1993 (before which a lower ceiling applied). ",1
Greece,2010,gr10,0.2806,77655.2,0,.,.,.,.,.,.,.,.,.,EUR,"The rate is an average rate calculated by OECD, and the ceiling assumes that the worker started at his employer after 1993 (before which a lower ceiling applied). ",1
Guatemala,2006,gt06,,,,,,,,,,,,,,,
Hungary,1991,hu91,,,,,,,,,,,,,,,
Hungary,1994,hu94,,,,,,,,,,,,,,,
Hungary,1999,hu99,0.43,.,.,.,.,.,.,.,.,.,.,.,HUF,Lump sum health SSC paid by employers is 2100 HUF per month.,
Hungary,2005,hu05,0.335,.,.,.,.,.,.,.,.,.,.,.,HUF,"""The lump sum health contribution amounted to 3 450 HUF per month and 1 950 HUF per month applicable as of 1 November 2005.""",
Hungary,2007,hu07,0.335,.,.,.,.,.,.,.,.,.,.,.,HUF,There is also a lump sum health insurance contribution of HUF 1950 per month. ,1
Hungary,2009,hu09,0.335,.,.,.,.,.,.,.,.,.,.,.,HUF,"There are different rates in the first and second half of the year. I will take the rates from the first half, but I need to check when the survey was collected in LIS.  There is also a lump sum health insurance contribution of HUF 1950 per month. ",1
Hungary,2012,hu12,0.285,.,.,.,.,.,.,.,.,.,.,.,HUF,"There are employer SSC and payroll taxes. From 2012 to 2014, there was also tax incentives introduced for firms who raise the wages of their employees, and other types of deductions. I will have to use a manual adjustment. ",1
Iceland,2004,is04,0.573,.,.,.,.,.,.,.,.,.,.,.,,,
Iceland,2007,is07,0.0534,.,.,.,.,.,.,.,.,.,.,.,,,
Iceland,2010,is10,0.0865,.,.,.,.,.,.,.,.,.,.,.,,,
India,2004,in04,,,,,,,,,,,,,,,
Ireland,1987,ie87,,,,,,,,,,,,,,,
Ireland,1994,ie94,,,,,,,,,,,,,,,
Ireland,1995,ie95,,,,,,,,,,,,,,,
Ireland,1996,ie96,,,,,,,,,,,,,,,
Ireland,2000,ie00,0.12,.,.,.,.,.,.,.,.,.,.,.,IEP,Reduced to 8.5 percent for employees earning less than IEP 280 per week. ,1
Ireland,2004,ie04,0.1075,.,.,.,.,.,.,.,.,.,.,.,EUR,Reduced to 8.5 percent for employees earning less than 356 per week (18 512 per year). ,1
Ireland,2007,ie07,0.1075,.,.,.,.,.,.,.,.,.,.,.,EUR,Reduced to 8.5 percent for employees earning less than 356 per week (18 512 per year). ,1
Ireland,2010,ie10,0.1075,.,.,.,.,.,.,.,.,.,.,.,EUR,Reduced to 8.5 percent for employees earning less than 356 per week. There is a deduction for superannuation (pension) contributions. I am not sure how to take this into account.,1
Israel,1979,il79,,,,,,,,,,,,,,,
Israel,1986,il86,,,,,,,,,,,,,,,
Israel,1992,il92,,,,,,,,,,,,,,,
Israel,1997,il97,,,,,,,,,,,,,,,
Israel,2001,il01,,,,,,,,,,,,,,,
Israel,2005,il05,,,,,,,,,,,,,,,
Israel,2007,il07,,,,,,,,,,,,,,,
Israel,2010,il10,0.0385,57708,0.0543,957000,0,.,.,.,.,.,.,.,ILS,,
Israel,2012,il12,0.0345,62076,0.059,502200,0,.,.,.,.,.,.,.,ILS,,
Italy,1986,it86,,,,,,,,,,,,,,,
Italy,1987,it87,,,,,,,,,,,,,,,
Italy,1989,it89,,,,,,,,,,,,,,,
Italy,1991,it91,,,,,,,,,,,,,,,
Italy,1993,it93,,,,,,,,,,,,,,,
Italy,1995,it95,,,,,,,,,,,,,,,
Italy,1998,it98,0.349,40000000,0,.,.,.,.,.,.,.,.,.,ITL,,
Italy,2000,it00,0.3408,40000000,0,.,.,.,.,.,.,.,.,.,ITL,Tax rates do differ by firm characteristics so this is an average rate assumed by OECD. ,
Italy,2004,it04,0.3308,82401,0,.,.,.,.,.,.,.,.,.,EUR,,
Italy,2008,it08,0.3208,88669,0,.,.,.,.,.,.,.,.,.,EUR,,
Italy,2010,it10,0.3208,92147,0,.,.,.,.,.,.,.,.,.,EUR,,
Japan,2008,jp08,0.08978,7440000,0.0558,14520000,0.0148,.,.,.,.,.,.,.,JPY,World accident insurance varies greatly by industry. I assumed all workers pay the lowest rate of 0.45 percent. ,
Luxembourg,1985,lu85,,,,,,,,,,,,,,,
Luxembourg,1991,lu91,,,,,,,,,,,,,,,
Luxembourg,1994,lu94,,,,,,,,,,,,,,,
Luxembourg,1997,lu97,,,,,,,,,,,,,,,
Luxembourg,2000,lu00,0.1278,2812704,0.0011,.,.,.,.,.,.,.,.,.,LUF,,
Luxembourg,2004,lu04,0.1301,84177.6,0.0011,.,.,.,.,.,.,.,.,.,EUR,,
Luxembourg,2007,lu07,0.1316,94216.8,0.0011,.,.,.,.,.,.,.,.,.,EUR,,
Luxembourg,2010,lu10,0.1106,102227.65,0.0011,.,.,.,.,.,.,.,.,.,EUR,,
Mexico,1984,mx84,,,,,,,,,,,,,,,
Mexico,1989,mx89,,,,,,,,,,,,,,,
Mexico,1992,mx92,,,,,,,,,,,,,,,
Mexico,1994,mx94,,,,,,,,,,,,,,,
Mexico,1996,mx96,,,,,,,,,,,,,,,
